"","Age","Province","education_level","counts","estimate","prediction"
"1",29.5,"Newfoundland and Labrador","Below high school",4585,0.460156665550968,"Conservative"
"2",29.5,"Newfoundland and Labrador","High School",12790,0.493624207896415,"Conservative"
"3",29.5,"Newfoundland and Labrador","College",7135,0.474329275300589,"Conservative"
"4",29.5,"Newfoundland and Labrador","College",15935,0.474329275300589,"Conservative"
"5",29.5,"Newfoundland and Labrador","College",1265,0.474329275300589,"Conservative"
"6",29.5,"Newfoundland and Labrador","At or above Bachelor",15715,0.605120450860972,"Liberal"
"7",29.5,"Newfoundland and Labrador","Below high school",2615,0.460156665550968,"Conservative"
"8",29.5,"Newfoundland and Labrador","High School",6440,0.493624207896415,"Conservative"
"9",29.5,"Newfoundland and Labrador","College",5420,0.474329275300589,"Conservative"
"10",29.5,"Newfoundland and Labrador","College",7030,0.474329275300589,"Conservative"
"11",29.5,"Newfoundland and Labrador","College",645,0.474329275300589,"Conservative"
"12",29.5,"Newfoundland and Labrador","At or above Bachelor",5800,0.605120450860972,"Liberal"
"13",29.5,"Newfoundland and Labrador","Below high school",1970,0.460156665550968,"Conservative"
"14",29.5,"Newfoundland and Labrador","High School",6345,0.493624207896415,"Conservative"
"15",29.5,"Newfoundland and Labrador","College",1720,0.474329275300589,"Conservative"
"16",29.5,"Newfoundland and Labrador","College",8910,0.474329275300589,"Conservative"
"17",29.5,"Newfoundland and Labrador","College",620,0.474329275300589,"Conservative"
"18",29.5,"Newfoundland and Labrador","At or above Bachelor",9910,0.605120450860972,"Liberal"
"19",39.5,"Newfoundland and Labrador","Below high school",6615,0.448431468854544,"Conservative"
"20",39.5,"Newfoundland and Labrador","High School",13250,0.481899011199991,"Conservative"
"21",39.5,"Newfoundland and Labrador","College",7405,0.462604078604166,"Conservative"
"22",39.5,"Newfoundland and Labrador","College",21265,0.462604078604166,"Conservative"
"23",39.5,"Newfoundland and Labrador","College",1490,0.462604078604166,"Conservative"
"24",39.5,"Newfoundland and Labrador","At or above Bachelor",15005,0.593395254164548,"Liberal"
"25",39.5,"Newfoundland and Labrador","Below high school",3895,0.448431468854544,"Conservative"
"26",39.5,"Newfoundland and Labrador","High School",6425,0.481899011199991,"Conservative"
"27",39.5,"Newfoundland and Labrador","College",5600,0.462604078604166,"Conservative"
"28",39.5,"Newfoundland and Labrador","College",8905,0.462604078604166,"Conservative"
"29",39.5,"Newfoundland and Labrador","College",670,0.462604078604166,"Conservative"
"30",39.5,"Newfoundland and Labrador","At or above Bachelor",5900,0.593395254164548,"Liberal"
"31",39.5,"Newfoundland and Labrador","Below high school",2715,0.448431468854544,"Conservative"
"32",39.5,"Newfoundland and Labrador","High School",6830,0.481899011199991,"Conservative"
"33",39.5,"Newfoundland and Labrador","College",1810,0.462604078604166,"Conservative"
"34",39.5,"Newfoundland and Labrador","College",12360,0.462604078604166,"Conservative"
"35",39.5,"Newfoundland and Labrador","College",820,0.462604078604166,"Conservative"
"36",39.5,"Newfoundland and Labrador","At or above Bachelor",9095,0.593395254164548,"Liberal"
"37",49.5,"Newfoundland and Labrador","Below high school",13950,0.436706272158121,"Conservative"
"38",49.5,"Newfoundland and Labrador","High School",17530,0.470173814503567,"Conservative"
"39",49.5,"Newfoundland and Labrador","College",10475,0.450878881907742,"Conservative"
"40",49.5,"Newfoundland and Labrador","College",24730,0.450878881907742,"Conservative"
"41",49.5,"Newfoundland and Labrador","College",1835,0.450878881907742,"Conservative"
"42",49.5,"Newfoundland and Labrador","At or above Bachelor",12410,0.581670057468124,"Liberal"
"43",49.5,"Newfoundland and Labrador","Below high school",7610,0.436706272158121,"Conservative"
"44",49.5,"Newfoundland and Labrador","High School",7990,0.470173814503567,"Conservative"
"45",49.5,"Newfoundland and Labrador","College",7490,0.450878881907742,"Conservative"
"46",49.5,"Newfoundland and Labrador","College",10075,0.450878881907742,"Conservative"
"47",49.5,"Newfoundland and Labrador","College",780,0.450878881907742,"Conservative"
"48",49.5,"Newfoundland and Labrador","At or above Bachelor",5250,0.581670057468124,"Liberal"
"49",49.5,"Newfoundland and Labrador","Below high school",6335,0.436706272158121,"Conservative"
"50",49.5,"Newfoundland and Labrador","High School",9535,0.470173814503567,"Conservative"
"51",49.5,"Newfoundland and Labrador","College",2980,0.450878881907742,"Conservative"
"52",49.5,"Newfoundland and Labrador","College",14655,0.450878881907742,"Conservative"
"53",49.5,"Newfoundland and Labrador","College",1065,0.450878881907742,"Conservative"
"54",49.5,"Newfoundland and Labrador","At or above Bachelor",7160,0.581670057468124,"Liberal"
"55",59.5,"Newfoundland and Labrador","Below high school",20020,0.424981075461697,"Conservative"
"56",59.5,"Newfoundland and Labrador","High School",21640,0.458448617807144,"Conservative"
"57",59.5,"Newfoundland and Labrador","College",11060,0.439153685211318,"Conservative"
"58",59.5,"Newfoundland and Labrador","College",20020,0.439153685211318,"Conservative"
"59",59.5,"Newfoundland and Labrador","College",2085,0.439153685211318,"Conservative"
"60",59.5,"Newfoundland and Labrador","At or above Bachelor",9665,0.569944860771701,"Liberal"
"61",59.5,"Newfoundland and Labrador","Below high school",9845,0.424981075461697,"Conservative"
"62",59.5,"Newfoundland and Labrador","High School",9445,0.458448617807144,"Conservative"
"63",59.5,"Newfoundland and Labrador","College",7965,0.439153685211318,"Conservative"
"64",59.5,"Newfoundland and Labrador","College",8170,0.439153685211318,"Conservative"
"65",59.5,"Newfoundland and Labrador","College",875,0.439153685211318,"Conservative"
"66",59.5,"Newfoundland and Labrador","At or above Bachelor",4805,0.569944860771701,"Liberal"
"67",59.5,"Newfoundland and Labrador","Below high school",10175,0.424981075461697,"Conservative"
"68",59.5,"Newfoundland and Labrador","High School",12195,0.458448617807144,"Conservative"
"69",59.5,"Newfoundland and Labrador","College",3095,0.439153685211318,"Conservative"
"70",59.5,"Newfoundland and Labrador","College",11855,0.439153685211318,"Conservative"
"71",59.5,"Newfoundland and Labrador","College",1205,0.439153685211318,"Conservative"
"72",59.5,"Newfoundland and Labrador","At or above Bachelor",4860,0.569944860771701,"Liberal"
"73",29.5,"Prince Edward Island","Below high school",1000,0.460156665550968,"Conservative"
"74",29.5,"Prince Edward Island","High School",4025,0.493624207896415,"Conservative"
"75",29.5,"Prince Edward Island","College",845,0.474329275300589,"Conservative"
"76",29.5,"Prince Edward Island","College",4005,0.474329275300589,"Conservative"
"77",29.5,"Prince Edward Island","College",260,0.474329275300589,"Conservative"
"78",29.5,"Prince Edward Island","At or above Bachelor",5020,0.605120450860972,"Liberal"
"79",29.5,"Prince Edward Island","Below high school",590,0.460156665550968,"Conservative"
"80",29.5,"Prince Edward Island","High School",2450,0.493624207896415,"Conservative"
"81",29.5,"Prince Edward Island","College",600,0.474329275300589,"Conservative"
"82",29.5,"Prince Edward Island","College",1685,0.474329275300589,"Conservative"
"83",29.5,"Prince Edward Island","College",105,0.474329275300589,"Conservative"
"84",29.5,"Prince Edward Island","At or above Bachelor",1945,0.605120450860972,"Liberal"
"85",29.5,"Prince Edward Island","Below high school",405,0.460156665550968,"Conservative"
"86",29.5,"Prince Edward Island","High School",1575,0.493624207896415,"Conservative"
"87",29.5,"Prince Edward Island","College",245,0.474329275300589,"Conservative"
"88",29.5,"Prince Edward Island","College",2320,0.474329275300589,"Conservative"
"89",29.5,"Prince Edward Island","College",155,0.474329275300589,"Conservative"
"90",29.5,"Prince Edward Island","At or above Bachelor",3075,0.605120450860972,"Liberal"
"91",39.5,"Prince Edward Island","Below high school",1275,0.448431468854544,"Conservative"
"92",39.5,"Prince Edward Island","High School",3890,0.481899011199991,"Conservative"
"93",39.5,"Prince Edward Island","College",1155,0.462604078604166,"Conservative"
"94",39.5,"Prince Edward Island","College",5505,0.462604078604166,"Conservative"
"95",39.5,"Prince Edward Island","College",420,0.462604078604166,"Conservative"
"96",39.5,"Prince Edward Island","At or above Bachelor",4580,0.593395254164548,"Liberal"
"97",39.5,"Prince Edward Island","Below high school",830,0.448431468854544,"Conservative"
"98",39.5,"Prince Edward Island","High School",2070,0.481899011199991,"Conservative"
"99",39.5,"Prince Edward Island","College",775,0.462604078604166,"Conservative"
"100",39.5,"Prince Edward Island","College",2405,0.462604078604166,"Conservative"
"101",39.5,"Prince Edward Island","College",215,0.462604078604166,"Conservative"
"102",39.5,"Prince Edward Island","At or above Bachelor",1590,0.593395254164548,"Liberal"
"103",39.5,"Prince Edward Island","Below high school",445,0.448431468854544,"Conservative"
"104",39.5,"Prince Edward Island","High School",1820,0.481899011199991,"Conservative"
"105",39.5,"Prince Edward Island","College",380,0.462604078604166,"Conservative"
"106",39.5,"Prince Edward Island","College",3100,0.462604078604166,"Conservative"
"107",39.5,"Prince Edward Island","College",210,0.462604078604166,"Conservative"
"108",39.5,"Prince Edward Island","At or above Bachelor",2980,0.593395254164548,"Liberal"
"109",49.5,"Prince Edward Island","Below high school",2700,0.436706272158121,"Conservative"
"110",49.5,"Prince Edward Island","High School",5050,0.470173814503567,"Conservative"
"111",49.5,"Prince Edward Island","College",1865,0.450878881907742,"Conservative"
"112",49.5,"Prince Edward Island","College",6010,0.450878881907742,"Conservative"
"113",49.5,"Prince Edward Island","College",525,0.450878881907742,"Conservative"
"114",49.5,"Prince Edward Island","At or above Bachelor",4435,0.581670057468124,"Liberal"
"115",49.5,"Prince Edward Island","Below high school",1810,0.436706272158121,"Conservative"
"116",49.5,"Prince Edward Island","High School",2565,0.470173814503567,"Conservative"
"117",49.5,"Prince Edward Island","College",1335,0.450878881907742,"Conservative"
"118",49.5,"Prince Edward Island","College",2280,0.450878881907742,"Conservative"
"119",49.5,"Prince Edward Island","College",175,0.450878881907742,"Conservative"
"120",49.5,"Prince Edward Island","At or above Bachelor",1830,0.581670057468124,"Liberal"
"121",49.5,"Prince Edward Island","Below high school",895,0.436706272158121,"Conservative"
"122",49.5,"Prince Edward Island","High School",2485,0.470173814503567,"Conservative"
"123",49.5,"Prince Edward Island","College",525,0.450878881907742,"Conservative"
"124",49.5,"Prince Edward Island","College",3730,0.450878881907742,"Conservative"
"125",49.5,"Prince Edward Island","College",345,0.450878881907742,"Conservative"
"126",49.5,"Prince Edward Island","At or above Bachelor",2605,0.581670057468124,"Liberal"
"127",59.5,"Prince Edward Island","Below high school",3970,0.424981075461697,"Conservative"
"128",59.5,"Prince Edward Island","High School",5705,0.458448617807144,"Conservative"
"129",59.5,"Prince Edward Island","College",2390,0.439153685211318,"Conservative"
"130",59.5,"Prince Edward Island","College",5450,0.439153685211318,"Conservative"
"131",59.5,"Prince Edward Island","College",650,0.439153685211318,"Conservative"
"132",59.5,"Prince Edward Island","At or above Bachelor",3580,0.569944860771701,"Liberal"
"133",59.5,"Prince Edward Island","Below high school",2315,0.424981075461697,"Conservative"
"134",59.5,"Prince Edward Island","High School",2650,0.458448617807144,"Conservative"
"135",59.5,"Prince Edward Island","College",1735,0.439153685211318,"Conservative"
"136",59.5,"Prince Edward Island","College",1865,0.439153685211318,"Conservative"
"137",59.5,"Prince Edward Island","College",225,0.439153685211318,"Conservative"
"138",59.5,"Prince Edward Island","At or above Bachelor",1570,0.569944860771701,"Liberal"
"139",59.5,"Prince Edward Island","Below high school",1655,0.424981075461697,"Conservative"
"140",59.5,"Prince Edward Island","High School",3055,0.458448617807144,"Conservative"
"141",59.5,"Prince Edward Island","College",660,0.439153685211318,"Conservative"
"142",59.5,"Prince Edward Island","College",3590,0.439153685211318,"Conservative"
"143",59.5,"Prince Edward Island","College",430,0.439153685211318,"Conservative"
"144",59.5,"Prince Edward Island","At or above Bachelor",2010,0.569944860771701,"Liberal"
"145",29.5,"Nova Scotia","Below high school",7730,0.460156665550968,"Conservative"
"146",29.5,"Nova Scotia","High School",25715,0.493624207896415,"Conservative"
"147",29.5,"Nova Scotia","College",8205,0.474329275300589,"Conservative"
"148",29.5,"Nova Scotia","College",25990,0.474329275300589,"Conservative"
"149",29.5,"Nova Scotia","College",1775,0.474329275300589,"Conservative"
"150",29.5,"Nova Scotia","At or above Bachelor",35245,0.605120450860972,"Liberal"
"151",29.5,"Nova Scotia","Below high school",4845,0.460156665550968,"Conservative"
"152",29.5,"Nova Scotia","High School",14595,0.493624207896415,"Conservative"
"153",29.5,"Nova Scotia","College",5850,0.474329275300589,"Conservative"
"154",29.5,"Nova Scotia","College",11285,0.474329275300589,"Conservative"
"155",29.5,"Nova Scotia","College",750,0.474329275300589,"Conservative"
"156",29.5,"Nova Scotia","At or above Bachelor",13605,0.605120450860972,"Liberal"
"157",29.5,"Nova Scotia","Below high school",2885,0.460156665550968,"Conservative"
"158",29.5,"Nova Scotia","High School",11125,0.493624207896415,"Conservative"
"159",29.5,"Nova Scotia","College",2360,0.474329275300589,"Conservative"
"160",29.5,"Nova Scotia","College",14705,0.474329275300589,"Conservative"
"161",29.5,"Nova Scotia","College",1025,0.474329275300589,"Conservative"
"162",29.5,"Nova Scotia","At or above Bachelor",21635,0.605120450860972,"Liberal"
"163",39.5,"Nova Scotia","Below high school",8835,0.448431468854544,"Conservative"
"164",39.5,"Nova Scotia","High School",23750,0.481899011199991,"Conservative"
"165",39.5,"Nova Scotia","College",9600,0.462604078604166,"Conservative"
"166",39.5,"Nova Scotia","College",30525,0.462604078604166,"Conservative"
"167",39.5,"Nova Scotia","College",2155,0.462604078604166,"Conservative"
"168",39.5,"Nova Scotia","At or above Bachelor",33425,0.593395254164548,"Liberal"
"169",39.5,"Nova Scotia","Below high school",5420,0.448431468854544,"Conservative"
"170",39.5,"Nova Scotia","High School",12850,0.481899011199991,"Conservative"
"171",39.5,"Nova Scotia","College",6675,0.462604078604166,"Conservative"
"172",39.5,"Nova Scotia","College",12680,0.462604078604166,"Conservative"
"173",39.5,"Nova Scotia","College",840,0.462604078604166,"Conservative"
"174",39.5,"Nova Scotia","At or above Bachelor",12830,0.593395254164548,"Liberal"
"175",39.5,"Nova Scotia","Below high school",3420,0.448431468854544,"Conservative"
"176",39.5,"Nova Scotia","High School",10905,0.481899011199991,"Conservative"
"177",39.5,"Nova Scotia","College",2925,0.462604078604166,"Conservative"
"178",39.5,"Nova Scotia","College",17840,0.462604078604166,"Conservative"
"179",39.5,"Nova Scotia","College",1315,0.462604078604166,"Conservative"
"180",39.5,"Nova Scotia","At or above Bachelor",20595,0.593395254164548,"Liberal"
"181",49.5,"Nova Scotia","Below high school",17775,0.436706272158121,"Conservative"
"182",49.5,"Nova Scotia","High School",30735,0.470173814503567,"Conservative"
"183",49.5,"Nova Scotia","College",16265,0.450878881907742,"Conservative"
"184",49.5,"Nova Scotia","College",37730,0.450878881907742,"Conservative"
"185",49.5,"Nova Scotia","College",3535,0.450878881907742,"Conservative"
"186",49.5,"Nova Scotia","At or above Bachelor",30440,0.581670057468124,"Liberal"
"187",49.5,"Nova Scotia","Below high school",10545,0.436706272158121,"Conservative"
"188",49.5,"Nova Scotia","High School",14425,0.470173814503567,"Conservative"
"189",49.5,"Nova Scotia","College",11400,0.450878881907742,"Conservative"
"190",49.5,"Nova Scotia","College",14785,0.450878881907742,"Conservative"
"191",49.5,"Nova Scotia","College",1300,0.450878881907742,"Conservative"
"192",49.5,"Nova Scotia","At or above Bachelor",13220,0.581670057468124,"Liberal"
"193",49.5,"Nova Scotia","Below high school",7235,0.436706272158121,"Conservative"
"194",49.5,"Nova Scotia","High School",16305,0.470173814503567,"Conservative"
"195",49.5,"Nova Scotia","College",4865,0.450878881907742,"Conservative"
"196",49.5,"Nova Scotia","College",22945,0.450878881907742,"Conservative"
"197",49.5,"Nova Scotia","College",2235,0.450878881907742,"Conservative"
"198",49.5,"Nova Scotia","At or above Bachelor",17225,0.581670057468124,"Liberal"
"199",59.5,"Nova Scotia","Below high school",25940,0.424981075461697,"Conservative"
"200",59.5,"Nova Scotia","High School",36075,0.458448617807144,"Conservative"
"201",59.5,"Nova Scotia","College",18300,0.439153685211318,"Conservative"
"202",59.5,"Nova Scotia","College",33765,0.439153685211318,"Conservative"
"203",59.5,"Nova Scotia","College",4130,0.439153685211318,"Conservative"
"204",59.5,"Nova Scotia","At or above Bachelor",26860,0.569944860771701,"Liberal"
"205",59.5,"Nova Scotia","Below high school",14015,0.424981075461697,"Conservative"
"206",59.5,"Nova Scotia","High School",15730,0.458448617807144,"Conservative"
"207",59.5,"Nova Scotia","College",13330,0.439153685211318,"Conservative"
"208",59.5,"Nova Scotia","College",13140,0.439153685211318,"Conservative"
"209",59.5,"Nova Scotia","College",1435,0.439153685211318,"Conservative"
"210",59.5,"Nova Scotia","At or above Bachelor",12250,0.569944860771701,"Liberal"
"211",59.5,"Nova Scotia","Below high school",11925,0.424981075461697,"Conservative"
"212",59.5,"Nova Scotia","High School",20345,0.458448617807144,"Conservative"
"213",59.5,"Nova Scotia","College",4970,0.439153685211318,"Conservative"
"214",59.5,"Nova Scotia","College",20630,0.439153685211318,"Conservative"
"215",59.5,"Nova Scotia","College",2700,0.439153685211318,"Conservative"
"216",59.5,"Nova Scotia","At or above Bachelor",14615,0.569944860771701,"Liberal"
"217",29.5,"New Brunswick","Below high school",6320,0.460156665550968,"Conservative"
"218",29.5,"New Brunswick","High School",22020,0.493624207896415,"Conservative"
"219",29.5,"New Brunswick","College",6150,0.474329275300589,"Conservative"
"220",29.5,"New Brunswick","College",22800,0.474329275300589,"Conservative"
"221",29.5,"New Brunswick","College",975,0.474329275300589,"Conservative"
"222",29.5,"New Brunswick","At or above Bachelor",21600,0.605120450860972,"Liberal"
"223",29.5,"New Brunswick","Below high school",3895,0.460156665550968,"Conservative"
"224",29.5,"New Brunswick","High School",12840,0.493624207896415,"Conservative"
"225",29.5,"New Brunswick","College",4130,0.474329275300589,"Conservative"
"226",29.5,"New Brunswick","College",9960,0.474329275300589,"Conservative"
"227",29.5,"New Brunswick","College",395,0.474329275300589,"Conservative"
"228",29.5,"New Brunswick","At or above Bachelor",7955,0.605120450860972,"Liberal"
"229",29.5,"New Brunswick","Below high school",2430,0.460156665550968,"Conservative"
"230",29.5,"New Brunswick","High School",9180,0.493624207896415,"Conservative"
"231",29.5,"New Brunswick","College",2020,0.474329275300589,"Conservative"
"232",29.5,"New Brunswick","College",12840,0.474329275300589,"Conservative"
"233",29.5,"New Brunswick","College",575,0.474329275300589,"Conservative"
"234",29.5,"New Brunswick","At or above Bachelor",13645,0.605120450860972,"Liberal"
"235",39.5,"New Brunswick","Below high school",7790,0.448431468854544,"Conservative"
"236",39.5,"New Brunswick","High School",23750,0.481899011199991,"Conservative"
"237",39.5,"New Brunswick","College",7265,0.462604078604166,"Conservative"
"238",39.5,"New Brunswick","College",28640,0.462604078604166,"Conservative"
"239",39.5,"New Brunswick","College",1700,0.462604078604166,"Conservative"
"240",39.5,"New Brunswick","At or above Bachelor",22775,0.593395254164548,"Liberal"
"241",39.5,"New Brunswick","Below high school",4990,0.448431468854544,"Conservative"
"242",39.5,"New Brunswick","High School",12890,0.481899011199991,"Conservative"
"243",39.5,"New Brunswick","College",5090,0.462604078604166,"Conservative"
"244",39.5,"New Brunswick","College",12335,0.462604078604166,"Conservative"
"245",39.5,"New Brunswick","College",650,0.462604078604166,"Conservative"
"246",39.5,"New Brunswick","At or above Bachelor",8775,0.593395254164548,"Liberal"
"247",39.5,"New Brunswick","Below high school",2800,0.448431468854544,"Conservative"
"248",39.5,"New Brunswick","High School",10855,0.481899011199991,"Conservative"
"249",39.5,"New Brunswick","College",2175,0.462604078604166,"Conservative"
"250",39.5,"New Brunswick","College",16305,0.462604078604166,"Conservative"
"251",39.5,"New Brunswick","College",1050,0.462604078604166,"Conservative"
"252",39.5,"New Brunswick","At or above Bachelor",13995,0.593395254164548,"Liberal"
"253",49.5,"New Brunswick","Below high school",15870,0.436706272158121,"Conservative"
"254",49.5,"New Brunswick","High School",32280,0.470173814503567,"Conservative"
"255",49.5,"New Brunswick","College",11170,0.450878881907742,"Conservative"
"256",49.5,"New Brunswick","College",28710,0.450878881907742,"Conservative"
"257",49.5,"New Brunswick","College",2470,0.450878881907742,"Conservative"
"258",49.5,"New Brunswick","At or above Bachelor",20505,0.581670057468124,"Liberal"
"259",49.5,"New Brunswick","Below high school",9530,0.436706272158121,"Conservative"
"260",49.5,"New Brunswick","High School",15320,0.470173814503567,"Conservative"
"261",49.5,"New Brunswick","College",7545,0.450878881907742,"Conservative"
"262",49.5,"New Brunswick","College",11595,0.450878881907742,"Conservative"
"263",49.5,"New Brunswick","College",745,0.450878881907742,"Conservative"
"264",49.5,"New Brunswick","At or above Bachelor",8885,0.581670057468124,"Liberal"
"265",49.5,"New Brunswick","Below high school",6335,0.436706272158121,"Conservative"
"266",49.5,"New Brunswick","High School",16960,0.470173814503567,"Conservative"
"267",49.5,"New Brunswick","College",3630,0.450878881907742,"Conservative"
"268",49.5,"New Brunswick","College",17110,0.450878881907742,"Conservative"
"269",49.5,"New Brunswick","College",1720,0.450878881907742,"Conservative"
"270",49.5,"New Brunswick","At or above Bachelor",11620,0.581670057468124,"Liberal"
"271",59.5,"New Brunswick","Below high school",25655,0.424981075461697,"Conservative"
"272",59.5,"New Brunswick","High School",36285,0.458448617807144,"Conservative"
"273",59.5,"New Brunswick","College",13125,0.439153685211318,"Conservative"
"274",59.5,"New Brunswick","College",24450,0.439153685211318,"Conservative"
"275",59.5,"New Brunswick","College",2535,0.439153685211318,"Conservative"
"276",59.5,"New Brunswick","At or above Bachelor",15945,0.569944860771701,"Liberal"
"277",59.5,"New Brunswick","Below high school",13965,0.424981075461697,"Conservative"
"278",59.5,"New Brunswick","High School",15385,0.458448617807144,"Conservative"
"279",59.5,"New Brunswick","College",9575,0.439153685211318,"Conservative"
"280",59.5,"New Brunswick","College",9805,0.439153685211318,"Conservative"
"281",59.5,"New Brunswick","College",865,0.439153685211318,"Conservative"
"282",59.5,"New Brunswick","At or above Bachelor",7575,0.569944860771701,"Liberal"
"283",59.5,"New Brunswick","Below high school",11690,0.424981075461697,"Conservative"
"284",59.5,"New Brunswick","High School",20905,0.458448617807144,"Conservative"
"285",59.5,"New Brunswick","College",3555,0.439153685211318,"Conservative"
"286",59.5,"New Brunswick","College",14640,0.439153685211318,"Conservative"
"287",59.5,"New Brunswick","College",1665,0.439153685211318,"Conservative"
"288",59.5,"New Brunswick","At or above Bachelor",8365,0.569944860771701,"Liberal"
"289",29.5,"Quebec","Below high school",105635,0.460156665550968,"Conservative"
"290",29.5,"Quebec","High School",145575,0.493624207896415,"Conservative"
"291",29.5,"Quebec","College",210715,0.474329275300589,"Conservative"
"292",29.5,"Quebec","College",191435,0.474329275300589,"Conservative"
"293",29.5,"Quebec","College",31175,0.474329275300589,"Conservative"
"294",29.5,"Quebec","At or above Bachelor",320635,0.605120450860972,"Liberal"
